id,sku,barcode,name,url,price,currency,description_html,usage_text,warnings_text,storage_text,created_at
1,000935-A,000935-A,NOP Brokoli Broccoli Full Potency 200 Kapsül X 420 mg,https://www.sepenatural.com.tr/urun/nop-brokoli-takviye-edici-gida-200-kapsul-broccoli,789.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç karnına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:17:12
2,000123-A,000123-A,SEPE NATURAL Omega 3 Fish Oil Balık Yağı 100 Softgel Kapsül x 1330 mg,https://www.sepenatural.com.tr/urun/omega-3-balik-yagi-100-softgel-kapsul-1000-mg-yumusak-kapsul,739.99,TL,,Sepe Natural Alaska Omega3 Balık Yağı Yumuşak Kapsül Fish Oil Softgel tercihen günde 2 defa 1 kapsül yemek öncesi veya sonrası kullanılması tavsiye edilir.,"Sepe Natural Ürünlerini Oda Sıcaklığında, serin ve kuru yerde, güneş ışınlarından koruyarak, ağzı kapalı şekilde, çocukların ulaşamayacağı yerde muhafaza ediniz.","Sepe Natural Ürünlerini Oda Sıcaklığında, serin ve kuru yerde, güneş ışınlarından koruyarak, ağzı kapalı şekilde, çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:15
3,000072-A,000072-A,SEPE NATURAL Propolis Ekstresi 90 Kapsül x 400 mg,https://www.sepenatural.com.tr/urun/propolis-extract-90-kapsul-380-mg-propolis-ekstrakt-ekstresi,679.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:17
4,000014-A,000014-A,SEPE NATURAL Chitosan Kitosan 90 Kapsül x 330 mg Çitosan,https://www.sepenatural.com.tr/urun/chitosan-90-kapsul-330-mg-kitosan-citosan,689.99,TL,,"Yetişkinler için, tercihen günde iki defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç karına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:19
5,000064-A,000064-A,Milk Thistle Devedikeni Ekstresi Full Potency 90 Kapsül x 930 mg SEPE,https://www.sepenatural.com.tr/urun/milk-thistle-devedikeni-ekstresi-full-potency-90-kapsul,669.99,TL,,"Yetişkinler için, tercihen günde iki defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç karına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:21
6,000007-A,000007-A,SEPE NATURAL Artichoke Enginar Ekstresi 60 Kapsül x 380 mg,https://www.sepenatural.com.tr/urun/artichoke-extract-60-kapsul-380-mg-enginar-ekstrakt-ekstresi,559.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:22
7,000021-A,000021-A,SEPE NATURAL Epimedium Epimedyum 90 Kapsül x 430 mg Azgın Teke,https://www.sepenatural.com.tr/urun/epimedium-extract-90-kapsul-430-mg-ekstrakt,649.99,TL,,SEPE NATURAL Epimedium Epimedyum Ekstresi Kullanımı Nasıl Önerilir?,SEPE NATURAL Epimedium Epimedyum Kapsül Formdadır. Her kapsül 430 mg'dır. Her ambalajda 90 kapsül bulunmaktadır.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:24
8,000035-A,000035-A,"SEPE NATURAL Ginkgo Biloba Mabet Ağacı Ekstresi Full Potency 90 Kapsül x 400 mg Ginko, Gingko",https://www.sepenatural.com.tr/urun/ginkgo-biloba-extract-90-kapsul-ginko-ekstrakt-ekstresi,559.99,TL,,"Yetişkinler için, tercihen günde 3 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:26
9,000068-A,000068-A,"SEPE NATURAL Korean Ginseng Kore Ginseng Kök Ekstresi 90 Kapsül x 480 mg Kırmızı Ginseng, Panax",https://www.sepenatural.com.tr/urun/panax-ginseng-ekstrakt-90-kapsul-450-mg-ginseng-ekstresi-extract,599.99,TL,,"Yetişkinler için, tercihen günde 3 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:27
10,000001-A,000001-A,SEPE NATURAL 5-HTP Valerian Kedi Otu St. John's Worth Sarı Kantaron Ekstresi Kompleks 60 Kapsül x 420 mg,https://www.sepenatural.com.tr/urun/5-htp-5-hydroxytryptophan-extract-kapsul-60-x-350-mg-ekstresi,879.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:29
11,000008-A,000008-A,SEPE NATURAL Astragalus Çin Geveni Ekstresi 90 Kapsül x 430 mg,https://www.sepenatural.com.tr/urun/astragalus-root-extract-90-kapsul-cin-geveni-ekstresi,709.99,TL,,SEPE NATURAL Astragalus Çin Geveni Ekstresi Kullanımı Nasıl Önerilir?,Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:31
12,000009-A,000009-A,GOVital Gotu Kola Üzüm Çekirdeği Isırgan Ektreleri Likopen Çinko Kompleks 60 Kapsül x 425 mg SEPE,https://www.sepenatural.com.tr/urun/govital-60-kapsul-425-mg,1049.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:33
13,000010-A,000010-A,VitalQR Kolin L-Arjinin Koenzim Q10 Resveratrol Kuersetin Sitikolin Vit. K 60 Kapsül X 405 mg SEPE,https://www.sepenatural.com.tr/urun/vitalqr-60-kapsul-405-mg,909.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:35
14,000012-A,000012-A,SEPE NATURAL Cat's Claw Kedi Pençesi Ekstresi 90 Kapsül x 360 mg,https://www.sepenatural.com.tr/urun/cats-claw-extract-90-kapsul-360-mg-kedi-pencesi-ekstrakt-ekstre,569.99,TL,,"Kedi Pençesi; doğal yapısında bulunan oksindol alkaloidleri, polifenoller ve bitkisel tanenler ile öne çıkan tropik bir sarmaşık bitkisidir. Geleneksel kullanımıyla bilinen bu bitki, son yıllarda bitkisel rutinlere doğal bir dokunuş katmak isteyenlerin dikkatini çekmektedir. Güçlü bitkisel profili ve kökene dayalı zenginliği sayesinde doğadan ilham alan içeriklere ilgi duyanların sık tercih ettiği ekstraktlar arasında yer alır.","Kedi Pençesi; doğal yapısında bulunan oksindol alkaloidleri, polifenoller ve bitkisel tanenler ile öne çıkan tropik bir sarmaşık bitkisidir. Geleneksel kullanımıyla bilinen bu bitki, son yıllarda bitkisel rutinlere doğal bir dokunuş katmak isteyenlerin dikkatini çekmektedir. Güçlü bitkisel profili ve kökene dayalı zenginliği sayesinde doğadan ilham alan içeriklere ilgi duyanların sık tercih ettiği ekstraktlar arasında yer alır.","Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:37
15,000415-A,000415-A,Defne Şampuanı 250 ml Yağlı Saçlar İçin,https://www.sepenatural.com.tr/urun/defne-sampuani-250-ml-yagli-saclar-icin,30.0,TL,,Yağlı saçlar için önerilen şampuandır.,-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:19:39
16,000419-A,000419-A,Isırgan Özlü Şampuan 250 ml Kepekli ve Kuru Saçlar İçin,https://www.sepenatural.com.tr/urun/isirgan-ozlu-sampuan-250-ml,25.0,TL,,"Ambalaj
			250 ml Beyaz Plastik Şişe
			 
Ambalaj Ölçü Detayları

185 mm x 50 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Göz temasından kaçınınız.
-  Harici kullanım içindir.","-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Göz temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:19:40
17,000085-A,000085-A,SEPE NATURAL Tribulus Demir Dikeni Ekstresi 90 Kapsül x 480mg,https://www.sepenatural.com.tr/urun/tribulus-extract-90-kapsul-480-mg-demir-dikeni-ekstrakt-ekstre,569.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:42
18,000082-A,000082-A,"SEPE NATURAL Spirulina 90 Kapsül x 380 mg Yosun, Mavi Yeşil Alg",https://www.sepenatural.com.tr/urun/spirulina-90-kapsul-sepe-natural-siprulina-yosun-hapi,589.99,TL,,"Yetişkinler için, tercihen günde 3 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:44
19,000077-A,000077-A,SEPE NATURAL Saw Palmetto Cüce Palmiye Ekstresi 60 Kapsül x 400 mg,https://www.sepenatural.com.tr/urun/saw-palmetto-extract-60-kapsul-400-mg-ekstrakt-cuce-palmiye-ekstresi,559.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:45
20,000075-A,000075-A,"SEPE NATURAL Rodiola, Propolis, Folik Asit ve B Vitamin Kompleks 60 Kapsül x 387 mg Rhodiola",https://www.sepenatural.com.tr/urun/rhodiola-extract-vitamins-60-kapsul-387-mg-rodiola-rodiyola,639.99,TL,,Sepe Natural Rhodiola Rosea Kapsül Kullanım Önerisi - Sepe Natural Rhodiola Rosea Kapsül Nasıl Kullanılır?,"-   Oda Sıcaklığında, serin ve kuru yerde, rutubetten/nemden, güneş ışınlarından koruyarak, ağzı kapalı şekilde, çocukların ulaşamayacağı yerde muhafaza ediniz.","-   Oda Sıcaklığında, serin ve kuru yerde, rutubetten/nemden, güneş ışınlarından koruyarak, ağzı kapalı şekilde, çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:47
21,000063-A,000063-A,"MgS, L-Carnitin, Chitosan, Spirulina, Green Coffee Garcinia Ekstreleri Krom 90 Kapsül x 920 mg SEPE",https://www.sepenatural.com.tr/urun/l-karnitin-citosan-spirulina-kapsul-90,989.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:48
22,000052-A,000052-A,SEPE NATURAL Cordyceps Kordisep Mantar Ekstresi 90 Kapsül x 430 mg,https://www.sepenatural.com.tr/urun/cordyceps-extract-90-kapsul-430-mg-kordisep-mantar-ekstresi,669.99,TL,,SEPE NATURAL Cordyceps Kordisep Mantar Ekstresi Kapsül Formdadır. Her kapsül 430 mg'dır. Her ambalajda 90 kapsül bulunmaktadır.,SEPE NATURAL Cordyceps Kordisep Mantar Ekstresi Kapsül Formdadır. Her kapsül 430 mg'dır. Her ambalajda 90 kapsül bulunmaktadır.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:19:50
23,000426-A,000426-A,"Selenyum Şampuanı Şampuan 250 ml Kepekli, Cansız Kuru Saçlar İçin",https://www.sepenatural.com.tr/urun/selenyum-sampuani-250-ml,30.0,TL,,"Ambalaj250 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
185 mm x 50 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:19:52
24,000413-A,000413-A,Çinkolu Keratinli Şampuan 250 ml Cansız ve Geç Uzayan Saçlar İçin,https://www.sepenatural.com.tr/urun/cinkolu-keratinli-sampuan-250-ml,25.0,TL,,"Ambalaj
			250 ml Beyaz Plastik Şişe
			 
Ambalaj Ölçü Detayları

185 mm x 50 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Göz temasından kaçınınız.
-  Harici kullanım içindir.","-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Göz temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:19:53
25,000427-A,000427-A,Şeftalili Keratinli Şampuan 250 ml Geç Uzayan Saçlar İçin,https://www.sepenatural.com.tr/urun/seftalili-keratinli-sampuan-250-ml,30.0,TL,,"Ambalaj250 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
185 mm x 50 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:19:55
26,000425-A,000425-A,Papatya Özlü Keratin Şampuan 250 ml Canlı ve Parlak Saçlar İçin,https://www.sepenatural.com.tr/urun/papatya-ozlu-keratin-sampuan-250ml,30.0,TL,,"Ambalaj
				250 ml Beyaz Plastik Şişe
				 
Ambalaj Ölçü Detayları

185 mm x 50 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Göz temasından kaçınınız.
-  Harici kullanım içindir.","-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Göz temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:19:57
27,000421-A,000421-A,Keratinli Şampuan 250 ml Kırılan ve Geç Uzayan Saçlar İçin,https://www.sepenatural.com.tr/urun/keratin-sampuan-250ml,30.0,TL,,"Ambalaj250 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
185 mm x 50 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:19:58
28,000417-A,000417-A,Fo-Ti Keratinli Şampuan 250 ml Zayıf ve İşlem Görmüş Saçlar İçin,https://www.sepenatural.com.tr/urun/fo-ti-keratinli-sampuan-250-ml,30.0,TL,,"Ambalaj250 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
185 mm x 50 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:00
