id,sku,barcode,name,url,price,currency,description_html,usage_text,warnings_text,storage_text,created_at
29,000416-A,000416-A,Emu Yağı Keratinli Şampuan 250 ml Zayıf ve Kırılmış Saçlar İçin,https://www.sepenatural.com.tr/urun/emu-yagi-keratinli-sampuan-250ml,30.0,TL,,Zayıf ve Kırılmış saçlar için önerilen şampuandır.,-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:02
30,000409-A,000409-A,Argan Yağlı Keratinli Şampuan 250 ml Cansız Yıpranmış Kuru Saç,https://www.sepenatural.com.tr/urun/argan-yagli-keratinli-sampuan-250-ml,30.0,TL,,,-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen bir alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:03
31,000410-A,000410-A,Arı Sütü Propolis Bal Keratinli Şampuan 250 ml Mat İşlem Görmüş,https://www.sepenatural.com.tr/urun/ari-sutu-propolis-bal-sampuani-keratinli-250,30.0,TL,,"Ambalaj250 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
185 mm x 50 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:05
32,000428-A,000428-A,Zeytinyağlı Şampuan 250 ml Normal Saçlar İçin,https://www.sepenatural.com.tr/urun/zeytinyagli-sampuan-250-ml,30.0,TL,,"Ambalaj250 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
185 mm x 50 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:06
33,000411-A,000411-A,Aynısafa Calendula Keratinli Şampuan 250 ml Zayıf ve Kırılan Saç,https://www.sepenatural.com.tr/urun/aynisafa-calendula-keratinli-sampuan-250-ml,30.0,TL,,Zayıf ve kırılan saçlar için önerilen şampuandır.,-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:08
34,000449-A,000449-A,Acı Badem Yağlı El ve Vücut Bakım Kremi 150 ml,https://www.sepenatural.com.tr/urun/aci-badem-yagli-el-ve-vucut-kremi-150ml,30.0,TL,,,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.",-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.,2026-02-12 13:20:09
35,000390-A,000390-A,Çam Terebentinli Keratinli Şampuan 400 ml Zayıf Saçlar İçin,https://www.sepenatural.com.tr/urun/cam-terebentinli-keratinli-sampuan-400-ml-zayif-saclar-icin,50.0,TL,,"Ambalaj400 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
170 mm x 66 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen bir alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen bir alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:11
36,000389-A,000389-A,Aynısafa Calendula Keratinli Şampuan 400 ml Zayıf ve Kırılan Saç,https://www.sepenatural.com.tr/urun/aynisafa-calendula-keratinli-sampuan-400-ml,50.0,TL,,Zayıf ve kırılan saçlar için önerilen şampuandır.,-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen bir alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:13
37,000388-A,000388-A,Arı Sütü Propolis Bal Keratinli Şampuan 400 ml Mat İşlem Görmüş,https://www.sepenatural.com.tr/urun/ari-sutu-propolis-bal-sampuani-keratinli,50.0,TL,,"Ambalaj400 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
170 mm x 66 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen bir alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen bir alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:14
38,000314-A,000314-A,Acı Badem Yağı 25 ml Almond Oil %100 Saf Soğuk Sıkım Badem Yağı,https://www.sepenatural.com.tr/urun/aci-badem-yagi-25-ml-almond-oil-100-saf-soguk-sikim-badem-yagi,239.99,TL,,,,,2026-02-12 13:20:16
39,000387-A,000387-A,Argan Yağlı Keratinli Şampuan 400 ml Cansız Yıpranmış Kuru Saç,https://www.sepenatural.com.tr/urun/argan-yagli-keratinli-sampuan-400ml,50.0,TL,,,-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen bir alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:17
40,000394-A,000394-A,Emu Yağı Keratinli Şampuan 400 ml Zayıf ve Kırılmış Saçlar İçin,https://www.sepenatural.com.tr/urun/emu-yagi-keratinli-sampuan-400-ml,50.0,TL,,Zayıf ve Kırılmış saçlar için önerilen şampuandır.,-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:19
41,000395-A,000395-A,Fo-Ti Keratinli Şampuan 400 ml Zayıf ve İşlem Görmüş Saçlar İçin,https://www.sepenatural.com.tr/urun/fo-ti-keratinli-sampuan-400-ml,50.0,TL,,"Ambalaj400 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
170 mm x 66 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:20
42,000403-A,000403-A,Papatyalı Keratinli Şampuan 400 ml Canlı ve Parlak Saçlar İçin,https://www.sepenatural.com.tr/urun/papatya-ozlu-keratinli-sampuan-400-ml,50.0,TL,,"Ambalaj400 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
170 mm x 66 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:22
43,000405-A,000405-A,Şeftalili Keratinli Şampuan 400 ml Geç Uzayan Saçlar İçin,https://www.sepenatural.com.tr/urun/seftali-ozlu-keratinli-sampuan-400-ml,50.0,TL,,"Ambalaj400 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
170 mm x 66 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:23
44,000386-A,000386-A,Ardıç Katranı Keratinli Şampuan 400 ml Yağlı Saçlar İçin,https://www.sepenatural.com.tr/urun/ardic-katrani-sampuani-keratinli-400-ml,50.0,TL,,"Ambalaj400 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
170 mm x 66 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:25
45,000400-A,000400-A,Kil Özlü Şampuan 400 ml Cansız ve Kuru Saçlar İçin,https://www.sepenatural.com.tr/urun/kil-sampuani-400-ml,50.0,TL,,"Ambalaj400 ml Beyaz Plastik Şişe Ambalaj Ölçü Detayları
170 mm x 66 mm
 

Yasal ve Önemli Uyarılar
-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.",-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Göz temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:26
46,MGZ0177,MGZ0177,SEPE NATURAL Süzme Kestane Balı 850 gr Saf Katkısız Prolin,https://www.sepenatural.com.tr/urun/kestane-bali-850g,1499.99,TL,,Doğrudan veya içeceklerde tüketilebilir.1 yaş altı bebeklere bal verilmemelidir.,Kestane balı doğal olarak acımsı bir tada sahiptir; bu ürünün kendi karakteristiğidir.,"Serin, kuru ve güneş ışığından uzak bir yerde saklayınız.",2026-02-12 13:20:28
47,000315-A,000315-A,Biberiye Yaprağı Yağı 25 ml %100 Saf Biberiye Yağı,https://www.sepenatural.com.tr/urun/biberiye-yapragi-yagi-25-ml-100-saf-biberiye-yagi,359.99,TL,,,,,2026-02-12 13:20:29
48,000319-A,000319-A,Isırgan Tohumu Yağı 25 ml Isırgan Yağı Nettle Seed Oil,https://www.sepenatural.com.tr/urun/isirgan-tohumu-yagi-25-ml-isirgan-yagi-nettle-seed-oil,169.99,TL,,,,,2026-02-12 13:20:31
49,000330-A,000330-A,Saf Kekik Yağı 25 ml Thyme Oil 25ml Oleum Thymus,https://www.sepenatural.com.tr/urun/saf-kekik-yagi-25-ml-thyme-oil-25ml-oleum-thymus,199.99,TL,,,,,2026-02-12 13:20:32
50,000331-A,000331-A,Nane Yağı 25 ml Pepermint Oil,https://www.sepenatural.com.tr/urun/nane-yagi-25-ml-pepermint-oil,149.99,TL,,,,,2026-02-12 13:20:34
51,000335-A,000335-A,Rezene Tohumu Yağı 25 ml Rezene Yağı Fennel Seed Oil,https://www.sepenatural.com.tr/urun/rezene-tohumu-yagi-25-ml-rezene-yagi-fennel-seed-oil,179.99,TL,,,,,2026-02-12 13:20:35
52,000163-A,000163-A,Bee Queen Propolis Extract Arı Sütü Polen Bal Karışım 230 gr,https://www.sepenatural.com.tr/urun/propolis-ari-sutu-polen-bal-karisimi-230-gr,449.99,TL,,Bee Queen Propolis Arı Sütü Polen Bal Karışımı Kullanım Önerisi - Bee Queen Propolis Arı Sütü Polen Bal Karışımı Nasıl Kullanılır?,"Sepe Natural Ürünlerini, Oda Sıcaklığında, serin ve kuru yerde, güneş ışınlarından koruyarak, ağzı kapalı şekilde, çocukların ulaşamayacağı yerde muhafaza ediniz.","Sepe Natural Ürünlerini, Oda Sıcaklığında, serin ve kuru yerde, güneş ışınlarından koruyarak, ağzı kapalı şekilde, çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:20:37
53,000440-A,000440-A,Lavanta Duş Jeli 250 ml Lavender Shower Gel,https://www.sepenatural.com.tr/urun/lavanta-dus-jeli-250ml,30.0,TL,,,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Gözlerle temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:20:38
54,000445-A,000445-A,Zeytinyağlı Duş Jeli 250 ml Olive Oil Shower Gel,https://www.sepenatural.com.tr/urun/zeytinyagi-dus-jeli-250ml,30.0,TL,,,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Gözlerle temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:20:40
55,000441-A,000441-A,Papatya Duş Jeli 250 ml Chamomile Shower Gel,https://www.sepenatural.com.tr/urun/papatya-dus-jeli-250ml,30.0,TL,,,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Gözlerle temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:20:42
56,000443-A,000443-A,Şeftali Duş Jeli 250 ml Peach Shower Gel,https://www.sepenatural.com.tr/urun/seftali-dus-jeli-250ml,30.0,TL,,,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Gözlerle temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:20:43
57,000438-A,000438-A,Çilek Duş Jeli 250 ml Strawberry Shower Gel,https://www.sepenatural.com.tr/urun/cilek-dus-jeli-250ml,30.0,TL,,,-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. -  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.-  Gözlerle temasından kaçınınız.-  Harici kullanım içindir.,,2026-02-12 13:20:45
58,000436-A,000436-A,Aloe Vera Duş Jeli 250 ml Shower Gel,https://www.sepenatural.com.tr/urun/aloe-vera-dusjeli250ml,30.0,TL,,,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Göz temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:20:46
59,000444-A,000444-A,Ylang Ylang Duş Jeli 250 ml Shower Gel,https://www.sepenatural.com.tr/urun/ylang-ylang-dus-jeli-250ml,30.0,TL,,,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Gözlerle temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:20:48
60,000434-A,000434-A,Hindistan Cevizi Sıvı Sabun 400 ml Coconut Liquid Soap,https://www.sepenatural.com.tr/urun/hindistan-cevizli-sivi-sabun-400-ml,30.0,TL,,,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Gözlerle temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:20:49
61,000447-A,000447-A,Aynısafa Calendula Nemlendirici Vücut Losyonu 250 ml Marigold Body Lotion,https://www.sepenatural.com.tr/urun/aynisafa-calendula-vucut-losyonu,25.0,TL,,Sepe Natural Aynısafa Calendula Nemlendirici Vücut Losyonu bütün vücudunuza uygulayın ve masaj yaparak yediriniz.,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Gözlerle temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:20:51
62,000446-A,000446-A,Aloe Vera Nemlendirici Vücut Losyonu 250 ml Aloe Vera Body Lotion,https://www.sepenatural.com.tr/urun/aloe-vera-vucut-losyonu-250-ml,25.0,TL,,Sepe Natural Aloe Vera Vücut Losyonu bütün vücudunuza uygulayın ve masaj yaparak yediriniz.,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.
-  İçeriğindeki bileşene karşı bilinen alerjiniz varsa kullanmayınız.
-  Gözlerle temasından kaçınınız.
-  Harici kullanım içindir.",,2026-02-12 13:20:52
63,000176-A,000176-A,"SEPE NATURAL Süzme Çam Balı 850 gr Saf, Katkısız, Prolin",https://www.sepenatural.com.tr/urun/sepe-natural-suzme-cam-bali-850-gr,799.99,TL,,"Kahvaltıda, içeceklerde veya doğrudan tüketilebilir.1 yaş altı bebeklere bal verilmemelidir.","Bal doğal bir ürün olduğu için renk, koku ve yoğunluk partiye göre değişebilir.","Serin, kuru ve güneş almayan bir yerde saklayınız. Zamanla kristalleşme doğal bir süreçtir ve ürünün kalitesini etkilemez.",2026-02-12 13:20:54
64,000180-A,000180-A,"SEPE NATURAL Süzme Çiçek Balı 850 gr Saf, Katkısız, Prolin SEPE",https://www.sepenatural.com.tr/urun/cicek-bali-850-gr,449.99,TL,,"Çay, kahvaltı ve tatlılarda kullanılabilir.1 yaş altı bebeklere bal verilmemelidir.",Doğal ürünlerde renk ve kıvam partiye göre değişiklik gösterebilir.,Serin ve kuru yerde saklayınız. Kristalleşme doğal bir süreçtir.,2026-02-12 13:20:55
