id,sku,barcode,name,url,price,currency,description_html,usage_text,warnings_text,storage_text,created_at
65,000187-A,000187-A,SEPE NATURAL Propolis Sıvı Ekstresi 25 ml Alkol Bazlı Damla,https://www.sepenatural.com.tr/urun/propolis-damla,419.99,TL,,"Yetişkinler için, tercihen günde 8-16 damla ya da sağlık uzmanınızın talimatlarına göre alınır. Su, Meyve suyu, Bal, Pekmez gibi gıdalar ile, veya Yemeklerle birlikte veya aç kanına kullanılabilir.","Propolis, arıların bitki tomurcuklarından topladığı reçinemsi maddelerden oluşan tamamen doğal bir arı ürünüdür. Yapısında flavonoidler ve fenolik bileşikler gibi dikkat çeken doğal bileşenler bulunur. Son yıllarda saf ve temiz içerik arayanların en çok ilgi gösterdiği arı ürünlerinden biri haline gelmiştir. Doğal yaşam rutinine arıların mucizesinden bir dokunuş eklemek isteyenler için ideal bir seçenek.","Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:20:57
66,000167-A,000167-A,"SEPE NATURAL Granül Polen 100 gr Arı Poleni, Tane, Yerli, Çok Renkli",https://www.sepenatural.com.tr/urun/yerli-cok-renkli-granul-polen-100-gr-100-saf-ari-poleni,249.99,TL,,"Ürünümüzü günlük beslenmenizde yoğurt, smoothie, müsli veya bal ile karıştırarak, damak tadınıza uygun küçük miktarlarda kullanabilirsiniz. Arı ürünlerine karşı hassasiyeti olan kişilerin kullanmadan önce dikkatli olması önerilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:20:58
67,000169-A,000169-A,SEPE NATURAL Öğütülmüş Polen Toz 100 gr,https://www.sepenatural.com.tr/urun/sepe-natural-ogutulmus-toz-polen-100-gr,249.99,TL,,"Ürünümüzü içecekler, smoothie, yoğurt veya farklı tariflere kolayca karışacak şekilde, kişisel tercihinize göre küçük miktarlarda ekleyerek kullanabilirsiniz. Arı ürünlerine karşı hassasiyeti olan kişilerin kullanmadan önce dikkatli olması önerilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:21:00
68,000383-A,000383-A,CLA Conjugated Linoleic Acid Aspir Yağı 250 ml Soğuk Sıkım,https://www.sepenatural.com.tr/urun/cla-conjugated-linoleic-acid-aspir-yagi-250-ml-soguk-sikim,219.99,TL,,,,,2026-02-12 13:21:02
69,000342-A,000342-A,Ceviz Yağı 50 ml %100 Saf Soğuk Sıkım,https://www.sepenatural.com.tr/urun/ceviz-yagi-50-ml-100-saf-soguk-sikim,159.99,TL,,,,,2026-02-12 13:21:03
70,000340-A,000340-A,Devedikeni Tohumu Yağı 50 ml Milk Thistle Seed Oil Deve dikeni,https://www.sepenatural.com.tr/urun/devedikeni-tohumu-yagi-50-ml-milk-thistle-seed-oil-deve-dikeni,249.99,TL,,,,,2026-02-12 13:21:05
71,000347-A,000347-A,Hardal Tohumu Yağı 50 ml %100 Saf Soğuk Sıkım,https://www.sepenatural.com.tr/urun/hardal-tohumu-yagi-50-ml-100-saf-soguk-sikim,189.99,TL,,,,,2026-02-12 13:21:06
72,000353-A,000353-A,Susam Yağı 50 ml %100 Saf Soğuk Sıkım,https://www.sepenatural.com.tr/urun/susam-yagi-50-ml-100-saf-soguk-sikim,209.99,TL,,Sepe Natural Saf Susam Tohumu Yağı Kullanım Önerisi - Sepe Natural Susam Tohumu Yağı Nasıl Kullanılır,"Sepe Natural Ürünlerini Oda Sıcaklığında, serin ve kuru yerde, güneş ışınlarından koruyarak, ağzı kapalı şekilde, çocukların ulaşamayacağı yerde muhafaza ediniz.","Sepe Natural Ürünlerini Oda Sıcaklığında, serin ve kuru yerde, güneş ışınlarından koruyarak, ağzı kapalı şekilde, çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:21:08
73,000350-A,000350-A,Kayısı Çekirdeği Yağı 50 ml %100 Saf Soğuk Sıkım Kayısı Yağı,https://www.sepenatural.com.tr/urun/kayisi-cekirdegi-yagi-50-ml-100-saf-soguk-sikim-kayisi-yagi,199.99,TL,,,,,2026-02-12 13:21:10
74,000352-A,000352-A,Keten Tohumu Yağı 50 ml %100 Saf Soğuk Sıkım Flaxseed Oil,https://www.sepenatural.com.tr/urun/keten-tohumu-yagi-50-ml-100-saf-soguk-sikim-flaxseed-oil,229.99,TL,,,,,2026-02-12 13:21:11
75,000354-A,000354-A,Tatlı Badem Yağı 50 ml %100 Saf Soğuk Sıkım Badem Yağı,https://www.sepenatural.com.tr/urun/tatli-badem-yagi-50-ml,249.99,TL,,Sepe Natural Saf Tatlı Badem Yağı Kullanım Önerisi - Sepe Natural Saf Tatlı Badem Yağı Nasıl Kullanılır,"Bu ürüne ilk yorumu siz yapın! - Be the first to comment on this product!
                







                        Yorum Yaz","Bu ürüne ilk yorumu siz yapın! - Be the first to comment on this product!
                







                        Yorum Yaz",2026-02-12 13:21:13
76,000355-A,000355-A,Üzüm Çekirdeği Yağı 50 ml SOĞUK SIKIM Grape Seed Oil,https://www.sepenatural.com.tr/urun/uzum-cekirdegi-yagi-50-ml-soguk-sikim-grape-seed-oil,199.99,TL,,Sepe Natural Saf Üzüm Çekirdeği Yağı Kullanım Önerisi - Sepe Natural Saf Üzüm Çekirdeği Yağı Nasıl Kullanılır,"Bu ürüne ilk yorumu siz yapın! - Be the first to comment on this product!
                







                        Yorum Yaz","Bu ürüne ilk yorumu siz yapın! - Be the first to comment on this product!
                







                        Yorum Yaz",2026-02-12 13:21:15
77,000341-A,000341-A,%100 Saf Soğuk Sıkım Çörekotu Yağı 50 ml Çörek otu,https://www.sepenatural.com.tr/urun/100-saf-soguk-sikim-corekotu-yagi-50-ml-corek-otu,259.99,TL,,,,,2026-02-12 13:21:16
78,000357-A,000357-A,Çörekotu Tohumu Yağı 200 ml SOĞUK SIKIM Çörek otu,https://www.sepenatural.com.tr/urun/corekotu-tohumu-yagi-250-ml-soguk-sikim-corek-otu,509.99,TL,,,,,2026-02-12 13:21:18
79,000359-A,000359-A,Kayısı Çekirdeği Yağı 250 ml %100 Saf Soğuk Sıkım Kayısı Yağı,https://www.sepenatural.com.tr/urun/kayisi-cekirdegi-yagi-250-ml-100-saf-soguk-sikim-kayisi-yagi,349.99,TL,,,,,2026-02-12 13:21:19
80,000360-A,000360-A,Keten Tohumu Yağı 200 ml - %100 Saf Soğuk Sıkım Flaxseed Oil,https://www.sepenatural.com.tr/urun/keten-tohumu-yagi-200ml-soguk-sikim,469.99,TL,,"Ürün İçeriği
Latince Adı: Linum usitatissimum oleum
Kullanılan Bitki Kısmı: Tohum
İçerik: %100 Saf Keten Tohumu Yağı
Ambalaj: 200 ml Amber (Kahverengi) Cam Şişe
Porsiyon Sayısı: 250 - 500 Kullanım","Sertifikalar ve Kayıt Bilgileri

T.C. Gıda Tarım ve Hayvancılık Bakanlığı Kayıt No: TR-35-K-000853
FDA Food and Drug Administration Kayıt No: 12568327256
GMP (İyi Üretim Uygulamaları) Sertifikası
ISO 22000:2005 Gıda Güvenliği Yönetim Sistemi
ISO 9001:2015 Kalite Yönetim Sistemi
Helal ve Organik Sertifikası",,2026-02-12 13:21:21
81,000361-A,000361-A,Susam Yağı 250 ml %100 Saf Soğuk Sıkım,https://www.sepenatural.com.tr/urun/susam-yagi-250-ml-100-saf-soguk-sikim,389.99,TL,,Sepe Natural Susam Tohumu Yağı tercihen 1 (Bir) fincan suya 3 ~ 5 (Üç ~ Beş) damla damlatılarak kullanılabileceği gibi yemeklerde salatalarda ve haricen de kullanılabilmektedir.,"Bu ürüne ilk yorumu siz yapın! - Be the first to comment on this product!
                







                        Yorum Yaz","Bu ürüne ilk yorumu siz yapın! - Be the first to comment on this product!
                







                        Yorum Yaz",2026-02-12 13:21:22
82,000362-A,000362-A,Üzüm Çekirdeği Yağı 250 ml SOĞUK SIKIM Grape Seed Oil,https://www.sepenatural.com.tr/urun/uzum-cekirdegi-yagi-250-ml-soguk-sikim-grape-seed-oil,409.99,TL,,,,,2026-02-12 13:21:24
83,000356-A,000356-A,Tatlı Badem Yağı 250 ml %100 Saf Soğuk Sıkım Badem Yağı,https://www.sepenatural.com.tr/urun/tatli-badem-yagi-250-ml-100-saf-soguk-sikim-badem-yagi,299.99,TL,,,,,2026-02-12 13:21:26
84,000334-A,000334-A,Portakal Yağı 25 ml Orange Oil,https://www.sepenatural.com.tr/urun/portakal-yagi-25-ml-orange-oil,209.99,TL,,,,,2026-02-12 13:21:27
85,000332-A,000332-A,Okaliptus Yağı 25 ml Eucalyptus Oil,https://www.sepenatural.com.tr/urun/okaliptus-yagi-25-ml-eucalyptus-oil,269.99,TL,,,,,2026-02-12 13:21:29
86,000325-A,000325-A,Limon Yağı 25 ml Lemon Oil,https://www.sepenatural.com.tr/urun/limon-yagi-25-ml-lemon-oil,179.99,TL,,,,,2026-02-12 13:21:31
87,000326-A,000326-A,Lavanta Yağı 25 ml Lavender Oil,https://www.sepenatural.com.tr/urun/lavanta-yagi-25-ml-lavender-oil,219.99,TL,,,,,2026-02-12 13:21:32
88,000310-A,000310-A,Avokado Yağı 25 ml Avakado Yağı Avacado Oil,https://www.sepenatural.com.tr/urun/avokado-yagi-25-ml-avakado-yagi-avacado-oil,219.99,TL,,,,,2026-02-12 13:21:34
89,000309-A,000309-A,Çay Ağacı Yağı 25 ml Tea Tree Oil,https://www.sepenatural.com.tr/urun/cay-agaci-yagi-25-ml-tea-tree-oil,299.99,TL,,,,,2026-02-12 13:21:35
90,000320-A,000320-A,Jojoba Yağı 25 ml Jojoba Oil 25ml Simmondsia Chinensis oleum,https://www.sepenatural.com.tr/urun/jojoba-yagi-25-ml-jojoba-oil-25ml-simmondsia-chinensis-oleum,179.99,TL,,,,,2026-02-12 13:21:37
91,000311-A,000311-A,Saf Argan Yağı 25 ml Soğuk Sıkım Argan Yağı,https://www.sepenatural.com.tr/urun/saf-argan-yagi-25-ml-soguk-sikim-argan-yagi,209.99,TL,,,,,2026-02-12 13:21:38
92,000312-A,000312-A,Ardıç Tohumu Yağı 25 ml Juniper Oil Ardıç Yağı,https://www.sepenatural.com.tr/urun/ardic-tohumu-yagi-25-ml-juniper-oil-ardic-yagi,199.99,TL,,,,,2026-02-12 13:21:40
93,000336-A,000336-A,Sarı Kantaron Yağı 25 ml St. Johns Wort Oil,https://www.sepenatural.com.tr/urun/sari-kantaron-yagi-25-ml-st-johns-wort-oil,165.0,TL,,,,,2026-02-12 13:21:42
94,000343-A,000343-A,Çam Terebentin Yağı 50 ml,https://www.sepenatural.com.tr/urun/cam-terebentin-yagi-50-ml,229.99,TL,,,,,2026-02-12 13:21:43
95,000192-A,000192-A,SEPE NATURAL Propolis Kids Meyan Kökü Tıbbi Nane Kalsiyum Çinko Folik Asit C ve B Vitamin 10 Ampul x 10 ml,https://www.sepenatural.com.tr/urun/propolis-kids-10-ampul-x-10-ml-x-150-mg-vitaminli-cocuk-propolis,509.99,TL,,,Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:21:45
96,000196-A,000196-A,SEPE NATURAL Propolis Ekstresi Likit Su Bazlı 300mg x 10 Ampul x 10 ml,https://www.sepenatural.com.tr/urun/propolis-extract-ekstrakt-likit-300mg-x-10ml-x-10-ampul,629.99,TL,,"11 Yaş ve üzeri tüm bireyler için, tercihen günde1 ampül ya da sağlık uzmanınızın talimatlarına göre alınır. Su, Meyve suyu, Bal, Pekmez gibi gıdalar ile, veya Yemeklerle birlikte veya aç kanına veya yatmadan önce kullanılabilir.","Propolis, arıların bitki tomurcuklarından topladığı reçinemsi maddelerden oluşan tamamen doğal bir arı ürünüdür. Yapısında flavonoidler ve fenolik bileşikler gibi dikkat çeken doğal bileşenler bulunur. Son yıllarda saf ve temiz içerik arayanların en çok ilgi gösterdiği arı ürünlerinden biri haline gelmiştir. Doğal yaşam rutinine arıların mucizesinden bir dokunuş eklemek isteyenler için ideal bir seçenek.","Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:21:47
97,000197-A,000197-A,"SEPE NATURAL Arı Sütü, Kalsiyum, Çinko, Folik Asit, C ve B Vitamin Kompleks Su Bazlı Şurup 10 Ampul x 10 ml",https://www.sepenatural.com.tr/urun/ari-sutu-500-mg-x-10-ampul-royal-jelly-likit-icecek,509.99,TL,,"İyice çalkalandıktan sonra, 11 Yaş ve üzeri tüm bireyler için, tercihen günde 10 ml ya da sağlık uzmanınızın talimatlarına göre alınır. Su, Meyve suyu, Bal, Pekmez gibi gıdalar ile, veya Yemeklerle birlikte veya aç kanına kullanılabilir.","Saf arı sütü, doğal arı ürünlerine yönelenlerin tercih ettiği güçlü ve yoğun bir doğal içeriktir. Krem kıvamlı yapısı ve karakteristik aromasıyla dikkat çeker.","Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:21:48
98,000195-A,000195-A,SEPE NATURAL Kore Ginseng Kök Ekstresi Likit 10 Ampul x 10 ml Panax,https://www.sepenatural.com.tr/urun/panax-ginseng-extract-10-ml-x-10-ampul-likit-sivi-ginseng,699.99,TL,,"Yetişkinler için, tercihen günde1 ampül ya da sağlık uzmanınızın talimatlarına göre alınır. Su, Meyve suyu, Bal, Pekmez gibi gıdalar ile, veya Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:21:50
99,MGZ0176,MGZ0176,"SEPE NATURAL Süzme Kestane Balı 480 gr Saf, Katkısız, Yüksek Prolin",https://www.sepenatural.com.tr/urun/kestane-bali-480-gr,849.99,TL,,"Gün içinde tek başına, kahvaltıda veya günün farklı saatlerinde doğal bir tatlandırıcı olarak tüketilebilir. 1 tatlı kaşığı doğrudan ya da yiyecek ve içecekler ile birlikte kullanılabilir.","Balın zamanla kristalleşmesi (şekerlenmesi) tamamen doğaldır ve balın saflığını gösterir. Kristalleşen balı, 45 °C’yi geçmeyen ılık su banyosunda bekleterek eski kıvamına getirebilirsiniz.","Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde ve çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:21:52
100,000175-A,000175-A,"SEPE NATURAL Süzme Çam Balı 480 gr Saf, Katkısız, Prolin",https://www.sepenatural.com.tr/urun/suzme-cam-bali-480-gr,299.99,TL,,"Kahvaltıda, içeceklerde veya doğrudan tüketilebilir.1 yaş altı bebeklere bal verilmemelidir.","Bal doğal bir ürün olduğu için renk, koku ve yoğunluk partiye göre değişebilir.","Serin, kuru ve güneş almayan bir yerde saklayınız. Zamanla kristalleşme doğal bir süreçtir ve ürünün kalitesini etkilemez.",2026-02-12 13:21:53
101,000179-A,000179-A,"SEPE NATURAL Süzme Çiçek Balı 480 gr Saf, Katkısız, Prolin",https://www.sepenatural.com.tr/urun/cicek-bali-480-gr,299.99,TL,,"Çay, kahvaltı ve tatlılarda kullanılabilir.1 yaş altı bebeklere bal verilmemelidir.",Doğal ürünlerde renk ve kıvam partiye göre değişiklik gösterebilir.,Serin ve kuru yerde saklayınız. Kristalleşme doğal bir süreçtir.,2026-02-12 13:21:55
102,000000-A,000000-A,SEPE NATURAL %100 Saf Arı Sütü 100 gr Royal Jelly,https://www.sepenatural.com.tr/urun/100-saf-ari-sutu-100-gr-royal-jelly,1099.99,TL,,"Ürünümüzü bal, yoğurt veya benzeri gıdalarla karıştırarak çok küçük miktarlarda tüketebilirsiniz. Arı ürünlerine karşı hassasiyeti olan kişilerin kullanmadan önce dikkatli olması önerilir.","Saf arı sütü, doğal arı ürünlerine yönelenlerin tercih ettiği güçlü ve yoğun bir doğal içeriktir. Krem kıvamlı yapısı ve karakteristik aromasıyla dikkat çeker.","Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:21:57
103,000470-A,000470-A,QX Yüz Maskesi Peeling ve Siyah Noktalar İçin 100 ml,https://www.sepenatural.com.tr/urun/qx-yuz-maskesi-peeling-ve-siyah-noktalar-icin-100-ml,75.0,TL,,Sepe Natural Qx Yüz Maskesi Kullanım Şekli - Sepe Natural Qx Yüz Maskesi Nasıl Kullanılır?,"-  Çocukların ulaşamayacağı yerde ağzı kapalı olarak muhafaza ediniz. 
-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.",-  İlaç değildir. Hastalıkların önlenmesi veya tedavi edilmesi amacıyla kullanılmaz.,2026-02-12 13:21:58
104,000109-A,000109-A,NOP Çörekotu Black Seed Full Potency 200 Kapsül x 880 mg,https://www.sepenatural.com.tr/urun/nop-corekotu-200-kapsul-880-mg-corek-otu,709.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:22:00
105,000108-A,000108-A,NOP Üzüm Çekirdeği Grape Seed Full Potency 200 Kapsül x 930 mg,https://www.sepenatural.com.tr/urun/uzum-cekirdegi-200-kapsul-930-mg-grape-seed,1029.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç karnına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:22:02
106,000104-A,000104-A,NOP Enginar Artichoke Full Potency 200 Kapsül x 500 mg,https://www.sepenatural.com.tr/urun/nop-artichoke-200-kapsul-880-mg-enginar,699.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:22:03
107,000110-A,000110-A,NOP Zerdeçal Turmeric Full Potency 200 Kapsül x 880 mg Curcumin Kurkumin,https://www.sepenatural.com.tr/urun/zerdecal-kapsul-200-x-880-mg-curcumin-kurkumin-tur,749.99,TL,,"Yetişkinler için, tercihen günde 3 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.",Tavsiye edilen günlük porsiyonu aşmayın.,"Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:22:05
108,000026-A,000026-A,"SEPE NATURAL Flexis Glukozamin Kondroitin, MSM, Boswellia Akgünlük, Vitamin C Kompleks 60 Kapsül x 1030 mg",https://www.sepenatural.com.tr/urun/flexis-glukozamin-kondroitin-msm-boswellia-vitamin-c-60-kapsul-1030-mg,759.99,TL,,"Yetişkinler için, tercihen günde 2 defa 1 kapsül ya da sağlık uzmanınızın talimatlarına göre alınır. Yemeklerle birlikte veya aç kanına kullanılabilir.","Flexis formülü, glukozamin, kondroitin, MSM, akgünlük ekstresi ve C vitamini gibi farklı bileşenleri bir araya getiren çoklu kompleks yapısıyla dikkat çeker. Tek kapsülde çeşitli bileşenler kullanmak isteyen yetişkin kullanıcıların rutinlerine kolayca ekleyebileceği bir seçenektir. Bitkisel reçine, organik kükürt bileşiği ve destekleyici bileşenlerin birleşimi, çoklu içerikli takviyeleri sevenlere hitap eder.","Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:22:07
109,000188-A,000188-A,"SEPE NATURAL Propolis Sıvı Ekstresi 100 ml Su Bazlı Şurup, Likit",https://www.sepenatural.com.tr/urun/propolis-extract-100-ml-likit-propolis-ekstrakt-ekstresi,589.99,TL,,"11 Yaş ve üzeri tüm bireyler için, tercihen günde 10 ml ya da sağlık uzmanınızın talimatlarına göre alınır. Su, Meyve suyu, Bal, Pekmez gibi gıdalar ile, veya Yemeklerle birlikte veya aç kanına veya yatmadan önce kullanılabilir.","Propolis, arıların bitki tomurcuklarından topladığı reçinemsi maddelerden oluşan tamamen doğal bir arı ürünüdür. Yapısında flavonoidler ve fenolik bileşikler gibi dikkat çeken doğal bileşenler bulunur. Son yıllarda saf ve temiz içerik arayanların en çok ilgi gösterdiği arı ürünlerinden biri haline gelmiştir. Doğal yaşam rutinine arıların mucizesinden bir dokunuş eklemek isteyenler için ideal bir seçenek.","Oda sıcaklığında, güneş ışınlarından koruyarak, serin ve kuru yerde, ağzı kapalı bir şekilde çocukların ulaşamayacağı yerde muhafaza ediniz.",2026-02-12 13:22:08
